make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
  8876.50ns INFO     [00008878] * RD COMPARE * port=0 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8876.50ns INFO     [00008878] * RD COMPARE * port=1 adr=02 act=B73DBC36B4DC85CE7F exp=B73DBC36B4DC85CE7F
  8876.50ns INFO     [00008878] Port=0 WR @00=2358F72CDE46C42469
  8877.50ns INFO     [00008879] * RD COMPARE * port=1 adr=07 act=5C117776E510CE5113 exp=5C117776E510CE5113
  8877.50ns INFO     [00008879] Port=0 WR @00=F2EDDCA3EC6C06B209
  8877.50ns INFO     [00008879] Port=1 RD @05
  8878.50ns INFO     [00008880] Port=0 WR @01=2953CA05DE7E3E6804
  8879.50ns INFO     [00008881] * RD COMPARE * port=1 adr=05 act=5628ABE9DF389A9A9B exp=5628ABE9DF389A9A9B
  8879.50ns INFO     [00008881] Port=1 RD @03
  8880.50ns INFO     [00008882] Port=0 WR @02=83A113CC67D195C44D
  8880.50ns INFO     [00008882] Port=1 RD @03
  8881.50ns INFO     [00008883] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8882.50ns INFO     [00008884] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8882.50ns INFO     [00008884] Port=0 WR @02=0766F0506E7EA12789
  8883.50ns INFO     [00008885] Port=0 RD @03
  8884.50ns INFO     [00008886] Port=1 RD @07
  8885.50ns INFO     [00008887] * RD COMPARE * port=0 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8885.50ns INFO     [00008887] Port=0 WR @03=D3B0E801D8CBDEBA88
  8886.50ns INFO     [00008888] * RD COMPARE * port=1 adr=07 act=5C117776E510CE5113 exp=5C117776E510CE5113
  8887.50ns INFO     [00008889] Port=0 WR @06=CAA77AFC9BB813AEBC
  8887.50ns INFO     [00008889] Port=0 RD @02
  8888.50ns INFO     [00008890] Port=0 WR @01=8F21780C4100DB2813
  8888.50ns INFO     [00008890] Port=0 RD @02
  8889.50ns INFO     [00008891] * RD COMPARE * port=0 adr=02 act=0766F0506E7EA12789 exp=0766F0506E7EA12789
  8890.50ns INFO     [00008892] * RD COMPARE * port=0 adr=02 act=0766F0506E7EA12789 exp=0766F0506E7EA12789
  8890.50ns INFO     [00008892] Port=0 WR @03=3253CC069314447CF9
  8891.50ns INFO     [00008893] Port=0 WR @00=44E1C22D00906514C9
  8892.50ns INFO     [00008894] Port=0 WR @00=25C9E210ED1EC170AB
  8892.50ns INFO     [00008894] Port=0 RD @06
  8893.50ns INFO     [00008895] Port=0 WR @03=EC1A222FA8B0264D76
  8894.50ns INFO     [00008896] * RD COMPARE * port=0 adr=06 act=CAA77AFC9BB813AEBC exp=CAA77AFC9BB813AEBC
  8894.50ns INFO     [00008896] Port=0 WR @05=50993CC257FBC8876E
  8894.50ns INFO     [00008896] Port=0 RD @04
  8894.50ns INFO     [00008896] Port=1 RD @01
  8895.50ns INFO     [00008897] Port=0 RD @06
  8896.50ns INFO     [00008898] * RD COMPARE * port=0 adr=04 act=AB427466878278E4A2 exp=AB427466878278E4A2
  8896.50ns INFO     [00008898] * RD COMPARE * port=1 adr=01 act=8F21780C4100DB2813 exp=8F21780C4100DB2813
  8897.50ns INFO     [00008899] * RD COMPARE * port=0 adr=06 act=CAA77AFC9BB813AEBC exp=CAA77AFC9BB813AEBC
  8897.50ns INFO     [00008899] Port=1 RD @03
  8898.00ns INFO     [00008900] [00008900] ...tick...
  8898.50ns INFO     [00008900] Port=0 WR @05=8FA97E1CD2BC9E09FC
  8898.50ns INFO     [00008900] Port=1 RD @06
  8899.50ns INFO     [00008901] * RD COMPARE * port=1 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8899.50ns INFO     [00008901] Port=0 WR @04=53040CF3840F4DF2D4
  8899.50ns INFO     [00008901] Port=1 RD @02
  8900.50ns INFO     [00008902] * RD COMPARE * port=1 adr=06 act=CAA77AFC9BB813AEBC exp=CAA77AFC9BB813AEBC
  8900.50ns INFO     [00008902] Port=1 RD @00
  8901.50ns INFO     [00008903] * RD COMPARE * port=1 adr=02 act=0766F0506E7EA12789 exp=0766F0506E7EA12789
  8902.50ns INFO     [00008904] * RD COMPARE * port=1 adr=00 act=25C9E210ED1EC170AB exp=25C9E210ED1EC170AB
  8902.50ns INFO     [00008904] Port=0 WR @07=96A3FA6A64558B3F9D
  8904.50ns INFO     [00008906] Port=0 RD @05
  8904.50ns INFO     [00008906] Port=1 RD @07
  8905.50ns INFO     [00008907] Port=0 RD @06
  8906.50ns INFO     [00008908] * RD COMPARE * port=0 adr=05 act=8FA97E1CD2BC9E09FC exp=8FA97E1CD2BC9E09FC
  8906.50ns INFO     [00008908] * RD COMPARE * port=1 adr=07 act=96A3FA6A64558B3F9D exp=96A3FA6A64558B3F9D
  8907.50ns INFO     [00008909] * RD COMPARE * port=0 adr=06 act=CAA77AFC9BB813AEBC exp=CAA77AFC9BB813AEBC
  8907.50ns INFO     [00008909] Port=0 WR @02=7D77E59373F2A2D1BE
  8909.50ns INFO     [00008911] Port=0 RD @00
  8910.50ns INFO     [00008912] Port=0 WR @05=710CE568D31DD3C56B
  8910.50ns INFO     [00008912] Port=0 RD @00
  8911.50ns INFO     [00008913] * RD COMPARE * port=0 adr=00 act=25C9E210ED1EC170AB exp=25C9E210ED1EC170AB
  8912.50ns INFO     [00008914] * RD COMPARE * port=0 adr=00 act=25C9E210ED1EC170AB exp=25C9E210ED1EC170AB
  8912.50ns INFO     [00008914] Port=0 RD @04
  8913.50ns INFO     [00008915] Port=0 WR @06=808C39A064CBBB7CFD
  8913.50ns INFO     [00008915] Port=1 RD @02
  8914.50ns INFO     [00008916] * RD COMPARE * port=0 adr=04 act=53040CF3840F4DF2D4 exp=53040CF3840F4DF2D4
  8914.50ns INFO     [00008916] Port=0 RD @04
  8914.50ns INFO     [00008916] Port=1 RD @03
  8915.50ns INFO     [00008917] * RD COMPARE * port=1 adr=02 act=7D77E59373F2A2D1BE exp=7D77E59373F2A2D1BE
  8915.50ns INFO     [00008917] Port=0 WR @04=7C35A98C7B8718C660
  8916.50ns INFO     [00008918] * RD COMPARE * port=0 adr=04 act=53040CF3840F4DF2D4 exp=53040CF3840F4DF2D4
  8916.50ns INFO     [00008918] * RD COMPARE * port=1 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8916.50ns INFO     [00008918] Port=0 WR @00=228A7D73357AB69010
  8918.50ns INFO     [00008920] Port=0 WR @01=D07CBDA7BD9EA02DDA
  8919.50ns INFO     [00008921] Port=0 WR @00=D2D6DE158C163C3A01
  8919.50ns INFO     [00008921] Port=0 RD @05
  8920.50ns INFO     [00008922] Port=0 WR @06=4F8314DE6D40007AFD
  8920.50ns INFO     [00008922] Port=0 RD @00
  8921.50ns INFO     [00008923] * RD COMPARE * port=0 adr=05 act=710CE568D31DD3C56B exp=710CE568D31DD3C56B
  8921.50ns INFO     [00008923] Port=0 RD @01
  8921.50ns INFO     [00008923] Port=1 RD @06
  8922.50ns INFO     [00008924] * RD COMPARE * port=0 adr=00 act=D2D6DE158C163C3A01 exp=D2D6DE158C163C3A01
  8923.50ns INFO     [00008925] * RD COMPARE * port=0 adr=01 act=D07CBDA7BD9EA02DDA exp=D07CBDA7BD9EA02DDA
  8923.50ns INFO     [00008925] * RD COMPARE * port=1 adr=06 act=4F8314DE6D40007AFD exp=4F8314DE6D40007AFD
  8923.50ns INFO     [00008925] Port=0 RD @06
  8923.50ns INFO     [00008925] Port=1 RD @07
  8924.50ns INFO     [00008926] Port=0 RD @06
  8924.50ns INFO     [00008926] Port=1 RD @06
  8925.50ns INFO     [00008927] * RD COMPARE * port=0 adr=06 act=4F8314DE6D40007AFD exp=4F8314DE6D40007AFD
  8925.50ns INFO     [00008927] * RD COMPARE * port=1 adr=07 act=96A3FA6A64558B3F9D exp=96A3FA6A64558B3F9D
  8925.50ns INFO     [00008927] Port=0 WR @06=6A18F3AB587FD153AD
  8925.50ns INFO     [00008927] Port=1 RD @01
  8926.50ns INFO     [00008928] * RD COMPARE * port=0 adr=06 act=4F8314DE6D40007AFD exp=4F8314DE6D40007AFD
  8926.50ns INFO     [00008928] * RD COMPARE * port=1 adr=06 act=4F8314DE6D40007AFD exp=4F8314DE6D40007AFD
  8927.50ns INFO     [00008929] * RD COMPARE * port=1 adr=01 act=D07CBDA7BD9EA02DDA exp=D07CBDA7BD9EA02DDA
  8927.50ns INFO     [00008929] Port=1 RD @00
  8929.50ns INFO     [00008931] * RD COMPARE * port=1 adr=00 act=D2D6DE158C163C3A01 exp=D2D6DE158C163C3A01
  8929.50ns INFO     [00008931] Port=0 WR @06=D6A57D5338827C9936
  8929.50ns INFO     [00008931] Port=0 RD @04
  8929.50ns INFO     [00008931] Port=1 RD @03
  8930.50ns INFO     [00008932] Port=0 WR @07=5E3CDBA45BFC9F914E
  8931.50ns INFO     [00008933] * RD COMPARE * port=0 adr=04 act=7C35A98C7B8718C660 exp=7C35A98C7B8718C660
  8931.50ns INFO     [00008933] * RD COMPARE * port=1 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8931.50ns INFO     [00008933] Port=0 WR @02=80B589FA4D0CB59395
  8932.50ns INFO     [00008934] Port=0 WR @06=BB3D90D4930DB693F2
  8933.50ns INFO     [00008935] Port=0 WR @00=36A251D8EC17B79904
  8933.50ns INFO     [00008935] Port=1 RD @03
  8935.50ns INFO     [00008937] * RD COMPARE * port=1 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8936.50ns INFO     [00008938] Port=1 RD @05
  8937.50ns INFO     [00008939] Port=1 RD @01
  8938.50ns INFO     [00008940] * RD COMPARE * port=1 adr=05 act=710CE568D31DD3C56B exp=710CE568D31DD3C56B
  8938.50ns INFO     [00008940] Port=0 WR @07=81823E6E5877A51946
  8938.50ns INFO     [00008940] Port=0 RD @01
  8939.50ns INFO     [00008941] * RD COMPARE * port=1 adr=01 act=D07CBDA7BD9EA02DDA exp=D07CBDA7BD9EA02DDA
  8939.50ns INFO     [00008941] Port=0 WR @07=AD82B2CA78DC50B0EB
  8939.50ns INFO     [00008941] Port=1 RD @00
  8940.50ns INFO     [00008942] * RD COMPARE * port=0 adr=01 act=D07CBDA7BD9EA02DDA exp=D07CBDA7BD9EA02DDA
  8940.50ns INFO     [00008942] Port=0 WR @01=CDE497DEC97B684A4A
  8940.50ns INFO     [00008942] Port=0 RD @03
  8940.50ns INFO     [00008942] Port=1 RD @06
  8941.50ns INFO     [00008943] * RD COMPARE * port=1 adr=00 act=36A251D8EC17B79904 exp=36A251D8EC17B79904
  8941.50ns INFO     [00008943] Port=0 RD @03
  8941.50ns INFO     [00008943] Port=1 RD @06
  8942.50ns INFO     [00008944] * RD COMPARE * port=0 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8942.50ns INFO     [00008944] * RD COMPARE * port=1 adr=06 act=BB3D90D4930DB693F2 exp=BB3D90D4930DB693F2
  8942.50ns INFO     [00008944] Port=0 WR @04=634F6AE0C49DF1698D
  8942.50ns INFO     [00008944] Port=1 RD @02
  8943.50ns INFO     [00008945] * RD COMPARE * port=0 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8943.50ns INFO     [00008945] * RD COMPARE * port=1 adr=06 act=BB3D90D4930DB693F2 exp=BB3D90D4930DB693F2
  8943.50ns INFO     [00008945] Port=0 WR @02=0452FC02A4590A54F3
  8943.50ns INFO     [00008945] Port=1 RD @04
  8944.50ns INFO     [00008946] * RD COMPARE * port=1 adr=02 act=80B589FA4D0CB59395 exp=80B589FA4D0CB59395
  8945.50ns INFO     [00008947] * RD COMPARE * port=1 adr=04 act=634F6AE0C49DF1698D exp=634F6AE0C49DF1698D
  8945.50ns INFO     [00008947] Port=0 RD @07
  8945.50ns INFO     [00008947] Port=1 RD @02
  8946.50ns INFO     [00008948] Port=0 WR @07=68348C682535334C12
  8946.50ns INFO     [00008948] Port=0 RD @06
  8946.50ns INFO     [00008948] Port=1 RD @03
  8947.50ns INFO     [00008949] * RD COMPARE * port=0 adr=07 act=AD82B2CA78DC50B0EB exp=AD82B2CA78DC50B0EB
  8947.50ns INFO     [00008949] * RD COMPARE * port=1 adr=02 act=0452FC02A4590A54F3 exp=0452FC02A4590A54F3
  8947.50ns INFO     [00008949] Port=0 WR @02=88943B07342D3DEA72
  8947.50ns INFO     [00008949] Port=1 RD @03
  8948.50ns INFO     [00008950] * RD COMPARE * port=0 adr=06 act=BB3D90D4930DB693F2 exp=BB3D90D4930DB693F2
  8948.50ns INFO     [00008950] * RD COMPARE * port=1 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8948.50ns INFO     [00008950] Port=1 RD @00
  8949.50ns INFO     [00008951] * RD COMPARE * port=1 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8950.50ns INFO     [00008952] * RD COMPARE * port=1 adr=00 act=36A251D8EC17B79904 exp=36A251D8EC17B79904
  8950.50ns INFO     [00008952] Port=0 RD @01
  8951.50ns INFO     [00008953] Port=0 WR @06=BC658E5EFE133AEEEB
  8951.50ns INFO     [00008953] Port=0 RD @01
  8952.50ns INFO     [00008954] * RD COMPARE * port=0 adr=01 act=CDE497DEC97B684A4A exp=CDE497DEC97B684A4A
  8953.50ns INFO     [00008955] * RD COMPARE * port=0 adr=01 act=CDE497DEC97B684A4A exp=CDE497DEC97B684A4A
  8953.50ns INFO     [00008955] Port=0 WR @04=CC1F70D2B7B700FAD3
  8953.50ns INFO     [00008955] Port=0 RD @06
  8954.50ns INFO     [00008956] Port=0 WR @00=3EF8073E54FE4722C8
  8955.50ns INFO     [00008957] * RD COMPARE * port=0 adr=06 act=BC658E5EFE133AEEEB exp=BC658E5EFE133AEEEB
  8955.50ns INFO     [00008957] Port=0 WR @01=52A2D7BA1203C364FB
  8956.50ns INFO     [00008958] Port=1 RD @06
  8957.50ns INFO     [00008959] Port=0 RD @00
  8958.50ns INFO     [00008960] * RD COMPARE * port=1 adr=06 act=BC658E5EFE133AEEEB exp=BC658E5EFE133AEEEB
  8958.50ns INFO     [00008960] Port=0 RD @03
  8959.50ns INFO     [00008961] * RD COMPARE * port=0 adr=00 act=3EF8073E54FE4722C8 exp=3EF8073E54FE4722C8
  8960.50ns INFO     [00008962] * RD COMPARE * port=0 adr=03 act=EC1A222FA8B0264D76 exp=EC1A222FA8B0264D76
  8960.50ns INFO     [00008962] Port=1 RD @06
  8961.50ns INFO     [00008963] Port=0 WR @06=A4B3106F79165FF784
  8961.50ns INFO     [00008963] Port=1 RD @02
  8962.50ns INFO     [00008964] * RD COMPARE * port=1 adr=06 act=BC658E5EFE133AEEEB exp=BC658E5EFE133AEEEB
  8962.50ns INFO     [00008964] Port=0 RD @07
  8963.50ns INFO     [00008965] * RD COMPARE * port=1 adr=02 act=88943B07342D3DEA72 exp=88943B07342D3DEA72
  8963.50ns INFO     [00008965] Port=1 RD @02
  8964.50ns INFO     [00008966] * RD COMPARE * port=0 adr=07 act=68348C682535334C12 exp=68348C682535334C12
  8965.50ns INFO     [00008967] * RD COMPARE * port=1 adr=02 act=88943B07342D3DEA72 exp=88943B07342D3DEA72
  8965.50ns INFO     [00008967] Port=0 RD @07
  8965.50ns INFO     [00008967] Port=1 RD @04
  8967.50ns INFO     [00008969] * RD COMPARE * port=0 adr=07 act=68348C682535334C12 exp=68348C682535334C12
  8967.50ns INFO     [00008969] * RD COMPARE * port=1 adr=04 act=CC1F70D2B7B700FAD3 exp=CC1F70D2B7B700FAD3
  8967.50ns INFO     [00008969] Port=0 RD @02
  8967.50ns INFO     [00008969] Port=1 RD @01
  8968.50ns INFO     [00008970] Port=0 RD @02
  8969.50ns INFO     [00008971] * RD COMPARE * port=0 adr=02 act=88943B07342D3DEA72 exp=88943B07342D3DEA72
  8969.50ns INFO     [00008971] * RD COMPARE * port=1 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  8969.50ns INFO     [00008971] Port=0 WR @03=0EDF59E23B38A5DE60
  8969.50ns INFO     [00008971] Port=0 RD @00
  8969.50ns INFO     [00008971] Port=1 RD @00
  8970.50ns INFO     [00008972] * RD COMPARE * port=0 adr=02 act=88943B07342D3DEA72 exp=88943B07342D3DEA72
  8970.50ns INFO     [00008972] Port=0 WR @02=0E11309E84CCB9F2D8
  8970.50ns INFO     [00008972] Port=0 RD @00
  8971.50ns INFO     [00008973] * RD COMPARE * port=0 adr=00 act=3EF8073E54FE4722C8 exp=3EF8073E54FE4722C8
  8971.50ns INFO     [00008973] * RD COMPARE * port=1 adr=00 act=3EF8073E54FE4722C8 exp=3EF8073E54FE4722C8
  8972.50ns INFO     [00008974] * RD COMPARE * port=0 adr=00 act=3EF8073E54FE4722C8 exp=3EF8073E54FE4722C8
  8972.50ns INFO     [00008974] Port=0 WR @02=7BC0299DC34A507B0E
  8972.50ns INFO     [00008974] Port=1 RD @06
  8974.50ns INFO     [00008976] * RD COMPARE * port=1 adr=06 act=A4B3106F79165FF784 exp=A4B3106F79165FF784
  8974.50ns INFO     [00008976] Port=0 WR @04=D0CF06366633402B25
  8974.50ns INFO     [00008976] Port=0 RD @00
  8975.50ns INFO     [00008977] Port=0 RD @01
  8976.50ns INFO     [00008978] * RD COMPARE * port=0 adr=00 act=3EF8073E54FE4722C8 exp=3EF8073E54FE4722C8
  8976.50ns INFO     [00008978] Port=1 RD @03
  8977.50ns INFO     [00008979] * RD COMPARE * port=0 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  8978.50ns INFO     [00008980] * RD COMPARE * port=1 adr=03 act=0EDF59E23B38A5DE60 exp=0EDF59E23B38A5DE60
  8978.50ns INFO     [00008980] Port=0 RD @04
  8979.50ns INFO     [00008981] Port=1 RD @03
  8980.50ns INFO     [00008982] * RD COMPARE * port=0 adr=04 act=D0CF06366633402B25 exp=D0CF06366633402B25
  8980.50ns INFO     [00008982] Port=0 RD @01
  8980.50ns INFO     [00008982] Port=1 RD @06
  8981.50ns INFO     [00008983] * RD COMPARE * port=1 adr=03 act=0EDF59E23B38A5DE60 exp=0EDF59E23B38A5DE60
  8982.50ns INFO     [00008984] * RD COMPARE * port=0 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  8982.50ns INFO     [00008984] * RD COMPARE * port=1 adr=06 act=A4B3106F79165FF784 exp=A4B3106F79165FF784
  8982.50ns INFO     [00008984] Port=0 WR @05=4227CDF2F42E6E187B
  8982.50ns INFO     [00008984] Port=1 RD @01
  8983.50ns INFO     [00008985] Port=0 RD @00
  8984.50ns INFO     [00008986] * RD COMPARE * port=1 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  8985.50ns INFO     [00008987] * RD COMPARE * port=0 adr=00 act=3EF8073E54FE4722C8 exp=3EF8073E54FE4722C8
  8985.50ns INFO     [00008987] Port=1 RD @06
  8987.50ns INFO     [00008989] * RD COMPARE * port=1 adr=06 act=A4B3106F79165FF784 exp=A4B3106F79165FF784
  8987.50ns INFO     [00008989] Port=0 RD @02
  8987.50ns INFO     [00008989] Port=1 RD @02
  8988.50ns INFO     [00008990] Port=0 WR @06=775D63432B6439EA66
  8988.50ns INFO     [00008990] Port=0 RD @00
  8989.50ns INFO     [00008991] * RD COMPARE * port=0 adr=02 act=7BC0299DC34A507B0E exp=7BC0299DC34A507B0E
  8989.50ns INFO     [00008991] * RD COMPARE * port=1 adr=02 act=7BC0299DC34A507B0E exp=7BC0299DC34A507B0E
  8989.50ns INFO     [00008991] Port=0 RD @01
  8989.50ns INFO     [00008991] Port=1 RD @03
  8990.50ns INFO     [00008992] * RD COMPARE * port=0 adr=00 act=3EF8073E54FE4722C8 exp=3EF8073E54FE4722C8
  8990.50ns INFO     [00008992] Port=0 WR @00=6906D351399762D591
  8990.50ns INFO     [00008992] Port=0 RD @05
  8991.50ns INFO     [00008993] * RD COMPARE * port=0 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  8991.50ns INFO     [00008993] * RD COMPARE * port=1 adr=03 act=0EDF59E23B38A5DE60 exp=0EDF59E23B38A5DE60
  8991.50ns INFO     [00008993] Port=0 RD @03
  8992.50ns INFO     [00008994] * RD COMPARE * port=0 adr=05 act=4227CDF2F42E6E187B exp=4227CDF2F42E6E187B
  8992.50ns INFO     [00008994] Port=0 RD @06
  8993.50ns INFO     [00008995] * RD COMPARE * port=0 adr=03 act=0EDF59E23B38A5DE60 exp=0EDF59E23B38A5DE60
  8993.50ns INFO     [00008995] Port=0 RD @03
  8994.50ns INFO     [00008996] * RD COMPARE * port=0 adr=06 act=775D63432B6439EA66 exp=775D63432B6439EA66
  8994.50ns INFO     [00008996] Port=0 RD @07
  8995.50ns INFO     [00008997] * RD COMPARE * port=0 adr=03 act=0EDF59E23B38A5DE60 exp=0EDF59E23B38A5DE60
  8995.50ns INFO     [00008997] Port=0 WR @00=933AF13B48F0EE07F6
  8995.50ns INFO     [00008997] Port=1 RD @03
  8996.50ns INFO     [00008998] * RD COMPARE * port=0 adr=07 act=68348C682535334C12 exp=68348C682535334C12
  8996.50ns INFO     [00008998] Port=0 WR @06=6C3643D128B5D9FB6B
  8996.50ns INFO     [00008998] Port=1 RD @03
  8997.50ns INFO     [00008999] * RD COMPARE * port=1 adr=03 act=0EDF59E23B38A5DE60 exp=0EDF59E23B38A5DE60
  8997.50ns INFO     [00008999] Port=0 WR @03=BD5233C2545C37DD3C
  8998.00ns INFO     [00009000] [00009000] ...tick...
  8998.50ns INFO     [00009000] * RD COMPARE * port=1 adr=03 act=0EDF59E23B38A5DE60 exp=0EDF59E23B38A5DE60
  8998.50ns INFO     [00009000] Port=0 RD @05
  8999.50ns INFO     [00009001] Port=1 RD @02
  9000.50ns INFO     [00009002] * RD COMPARE * port=0 adr=05 act=4227CDF2F42E6E187B exp=4227CDF2F42E6E187B
  9000.50ns INFO     [00009002] Port=0 WR @02=9F99FC679349153D04
  9001.50ns INFO     [00009003] * RD COMPARE * port=1 adr=02 act=7BC0299DC34A507B0E exp=7BC0299DC34A507B0E
  9001.50ns INFO     [00009003] Port=0 RD @05
  9002.50ns INFO     [00009004] Port=1 RD @00
  9003.50ns INFO     [00009005] * RD COMPARE * port=0 adr=05 act=4227CDF2F42E6E187B exp=4227CDF2F42E6E187B
  9003.50ns INFO     [00009005] Port=1 RD @03
  9004.50ns INFO     [00009006] * RD COMPARE * port=1 adr=00 act=933AF13B48F0EE07F6 exp=933AF13B48F0EE07F6
  9004.50ns INFO     [00009006] Port=0 RD @04
  9004.50ns INFO     [00009006] Port=1 RD @01
  9005.50ns INFO     [00009007] * RD COMPARE * port=1 adr=03 act=BD5233C2545C37DD3C exp=BD5233C2545C37DD3C
  9005.50ns INFO     [00009007] Port=0 WR @06=B509CCD36D3597764E
  9005.50ns INFO     [00009007] Port=1 RD @05
  9006.50ns INFO     [00009008] * RD COMPARE * port=0 adr=04 act=D0CF06366633402B25 exp=D0CF06366633402B25
  9006.50ns INFO     [00009008] * RD COMPARE * port=1 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  9006.50ns INFO     [00009008] Port=0 WR @04=5F50C7A440B28DE066
  9006.50ns INFO     [00009008] Port=1 RD @06
  9007.50ns INFO     [00009009] * RD COMPARE * port=1 adr=05 act=4227CDF2F42E6E187B exp=4227CDF2F42E6E187B
  9007.50ns INFO     [00009009] Port=1 RD @04
  9008.50ns INFO     [00009010] * RD COMPARE * port=1 adr=06 act=B509CCD36D3597764E exp=B509CCD36D3597764E
  9008.50ns INFO     [00009010] Port=0 RD @06
  9009.50ns INFO     [00009011] * RD COMPARE * port=1 adr=04 act=5F50C7A440B28DE066 exp=5F50C7A440B28DE066
  9010.50ns INFO     [00009012] * RD COMPARE * port=0 adr=06 act=B509CCD36D3597764E exp=B509CCD36D3597764E
  9010.50ns INFO     [00009012] Port=1 RD @07
  9011.50ns INFO     [00009013] Port=0 WR @02=D854F0F07B876CEB94
  9012.50ns INFO     [00009014] * RD COMPARE * port=1 adr=07 act=68348C682535334C12 exp=68348C682535334C12
  9012.50ns INFO     [00009014] Port=0 WR @07=96C2DA93C6AFB7D082
  9012.50ns INFO     [00009014] Port=0 RD @01
  9012.50ns INFO     [00009014] Port=1 RD @01
  9014.50ns INFO     [00009016] * RD COMPARE * port=0 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  9014.50ns INFO     [00009016] * RD COMPARE * port=1 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  9015.50ns INFO     [00009017] Port=0 RD @07
  9016.50ns INFO     [00009018] Port=0 RD @06
  9017.50ns INFO     [00009019] * RD COMPARE * port=0 adr=07 act=96C2DA93C6AFB7D082 exp=96C2DA93C6AFB7D082
  9017.50ns INFO     [00009019] Port=0 WR @07=CA6DC01486D17DD25A
  9017.50ns INFO     [00009019] Port=0 RD @02
  9017.50ns INFO     [00009019] Port=1 RD @01
  9018.50ns INFO     [00009020] * RD COMPARE * port=0 adr=06 act=B509CCD36D3597764E exp=B509CCD36D3597764E
  9019.50ns INFO     [00009021] * RD COMPARE * port=0 adr=02 act=D854F0F07B876CEB94 exp=D854F0F07B876CEB94
  9019.50ns INFO     [00009021] * RD COMPARE * port=1 adr=01 act=52A2D7BA1203C364FB exp=52A2D7BA1203C364FB
  9019.50ns INFO     [00009021] Port=0 RD @07
  9020.50ns INFO     [00009022] Port=0 RD @07
  9021.50ns INFO     [00009023] * RD COMPARE * port=0 adr=07 act=CA6DC01486D17DD25A exp=CA6DC01486D17DD25A
  9021.50ns INFO     [00009023] Port=0 WR @00=17C56FCDE6B9AEC35D
  9022.50ns INFO     [00009024] * RD COMPARE * port=0 adr=07 act=CA6DC01486D17DD25A exp=CA6DC01486D17DD25A
  9022.50ns INFO     [00009024] Port=0 WR @03=4A7EC259DE1C75FE13
  9023.50ns INFO     [00009025] Port=1 RD @02
